# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392615897068 482 303f110d4afa1c22f8bde7fcec580868ef8ccd14 D:\svn\app-android\Athenabranch\res\layout\horizon_list_adapter.xml
1392615896143 351227 62e98a33809a3a32d31861e987ff32e647d6db53 D:\svn\app-android\Athenabranch\res\drawable-hdpi\im_audiotipview_bg.png
1392615895184 5373 14295a69c9dbca48d9b2e86df64088c4ea879aa7 D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_003.png
1392615895412 5311 a5e7670da596228abbae3d82ad42bb0e77726b8b D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_015.png
1392615895356 4922 c85d9295921312007589ce8d7b8bebb2c53f9d36 D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_010.png
1392615895010 7739 83a324c4833484aaeead945fcb3e8af73b9d50b2 D:\svn\app-android\Athenabranch\res\drawable-hdpi\icon_new.png
1392615895186 4481 2f14de791abcd77d4e0d12f803817de0803a8ebc D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_004.png
1386565557999 3802 c140b374b07e911dea3c03fbe34413529378790e D:\svn\app-android\Athenabranch\res\drawable-hdpi\scanbtn.png
1392615896014 73621 3972b70599b153943af538d78b5fdd5a55793ced D:\svn\app-android\Athenabranch\res\drawable-hdpi\im_audio04.png
1392615896066 73621 b79d71ea2f1c5562a77ffe96bee9f91b8d79ea70 D:\svn\app-android\Athenabranch\res\drawable-hdpi\im_audio05.png
1386565557982 40590 12014b6c9a670787e8c99576d8dcab0bd37c400c D:\svn\app-android\Athenabranch\res\drawable-hdpi\centerlog.png
1392615895430 5445 e0423ff854c2c294a7564e6e274c91b47704e22d D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_018.png
1392615896285 911 fbd08846b88b123ba7994b7e869627e78fd0bb29 D:\svn\app-android\Athenabranch\res\menu\contacter_menu.xml
1392615897207 5699 a281900776cdbd8df8d34c590cbe1d798c2b4d3d D:\svn\app-android\Athenabranch\res\layout\customer_list_adapter.xml
1386565557966 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 D:\svn\app-android\Athenabranch\res\drawable-hdpi\ic_launcher.png
1386565558361 324 19c60d4eb7f596aa239cf615717dd7efac9c892a D:\svn\app-android\Athenabranch\res\layout\splashview.xml
1386565557899 3796 8e693894b2ca190bb00646bc15325979f712fd0d D:\svn\app-android\Athenabranch\res\drawable-hdpi\headerbg.png
1386652231485 3802 c778601ccf9267e7068a5fc91f71876cef8b5d42 D:\svn\app-android\Athenabranch\res\drawable-hdpi\contactbtn.png
1386565557986 22916 6c9a9ec4e3b1756072d60525c88710b35980311c D:\svn\app-android\Athenabranch\res\drawable-hdpi\load_06.png
1386565558366 1256 223258a0789dae25ffc8e4ed46d2ca8cb8ac273e D:\svn\app-android\Athenabranch\res\layout\myprogressdialog.xml
1386565557508 1377 223519d3f73fe660a6b22fe82cbb285c175cbe07 D:\svn\app-android\Athenabranch\res\values\ids.xml
1386565557990 2101 97b2843c804a2ddb81e9609adfb8950ebdc18b9d D:\svn\app-android\Athenabranch\res\drawable-hdpi\people.png
1386565558250 2613 fd86a5ecdbec19fdecc832488113f159d8fe1243 D:\svn\app-android\Athenabranch\res\raw\client.p12
1392615895188 1155 b4b16e0f27c037ceb3d27f8c289a29115913b961 D:\svn\app-android\Athenabranch\res\drawable-hdpi\dot.png
1392615895358 4260 c6c3933eeaa84053da3de2a3c7857bb78a53cbb5 D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_011.png
1386565557964 4807 19fa1f5cba22943df09a1b3104c1eb2a3e0bbc02 D:\svn\app-android\Athenabranch\res\drawable-hdpi\loginbtn.png
1386565558254 49 787f1cf75d4e8286346c30ffbe31cc301bf1e492 D:\svn\app-android\Athenabranch\res\raw\realm_properties
1392615895529 14095 7c434f3ed9784842447ec63ba3411c916dbeafb0 D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_021.png
1386565557505 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 D:\svn\app-android\Athenabranch\res\values\dimens.xml
1392615896147 1869 7d4aeff939b0ebb52dea94ec05a9144d29507d8f D:\svn\app-android\Athenabranch\res\drawable-hdpi\defaultno.png
1386565558014 794 ae3053b4c5b668e32aca2c920faf2cc26a91bfb5 D:\svn\app-android\Athenabranch\res\anim\loading_animation02.xml
1392615896301 653 0b6088a9b322b1945cfa4724dc5fcedca5bb043b D:\svn\app-android\Athenabranch\res\menu\login_menu.xml
1392615895336 4614 76ef13a6ec09ea966a11445ac6cf501dc01693e1 D:\svn\app-android\Athenabranch\res\drawable-hdpi\emoji_171.png
1392615895427 5431 6ead1ac31f0b4442f6d60c6eed26210e5262b3cf D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_017.png
1392615897232 10852 b6e3676eda455ac221f9a1c21833930475ef25d3 D:\svn\app-android\Athenabranch\res\layout\scanner_main.xml
1386565558009 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 D:\svn\app-android\Athenabranch\res\drawable-xxhdpi\ic_launcher.png
1392615895026 1379 1673b33a1a95a5971434baeef4945fb83bbbf9f9 D:\svn\app-android\Athenabranch\res\drawable-hdpi\user_img.png
1392615894022 1084 feb364700b223fcaed8f21ec1fd71cb7cd2a817f D:\svn\app-android\Athenabranch\res\values\colors.xml
1392615895433 4865 3abd628242e6d983448e0cb9de84cf9701aa76af D:\svn\app-android\Athenabranch\res\drawable-hdpi\bq_019.png
1392615897139 3180 0fbdea9dce91453d4265126b3629f836c90ca323 D:\svn\app-android\Athenabranch\res\layout\chatting_item_msg_text_right.xml
1392615897341 6579 33ce7b493e1393ba1f36558a1876208827356838 D:\svn\app-android\Athenabranch\res\layout\chat.xml
1392615895559 1000 7217ef859a54f3687741455993cb55b2b7463f36 D:\svn\app-android\Athenabranch\res\drawable-hdpi\chatbg.png
1386565557973 21244 e1866707d9ad5068d5011bbc65ac565212c247a0 D:\svn\app-android\Athenabranch\res\drawable-hdpi\load_01.png
1386565557526 203 5691ab61d395ba80337342127e8c04ddac1150a2 D:\svn\app-android\Athenabranch\res\values-sw600dp\dimens.xml
1392615895557 1934 48c2023801e9d53a81b7b9c8ae0345e9e39edbc0 D:\svn\app-android\Athenabranch\res\drawable-hdpi\add.png
1392615896080 73621 5402a5e133223961c6bb5335234a7bd74c3903da D:\svn\app-android\Athenabranch\res\drawable-hdpi\im_audio07.png
1386565557968 4927 4c5a46600e2d263a75344d55b884e4343c33805d D:\svn\app-android\Athenabranch\res\drawable-hdpi\load_00.png
