# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392616508460 2016 f94de1e3f4cf78fcfd9320bbd93d94156affeb94 D:\svn\app-android\Athenabranch\build\res\all\debug\layout\activity_capture.xml
1392616380785 1799 25ef4e8c6bee3ee5bdf406bd244aabbcf1dae410 D:\svn\app-android\Athenabranch\build\res\all\debug\layout\brith_remind_list_adapter.xml
1392616508522 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1392616509960 1445 71a69042f2fea5b00028ecec9509df25bbbf1d87 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\chaticon.png
1392616508257 61693 78629fe8814f0bf4bd391adff5f5412029dba67c D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\mianbg.png
1392616510303 1685 d0189f54fd910c7d8aa060bb2e4ee5d83c92e554 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\photo.png
1392616509444 1401 12dfe69898a76f299ded0ce7b740a7152bf90abd D:\svn\app-android\Athenabranch\build\res\all\debug\layout\remind_list.xml
1392616509928 1140 75a3db8b068971ac2aa39d3281198e9610f96d2e D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\salary_img.png
1392616507976 821 201c54970aae048a02724ebb9441624a9b7f484c D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\im_audio_from.png
1392616380442 281 fff014a4ece3b2a46d46947556ba4593806c2115 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\im_audio_imgs.png
1392616507992 31216 51defbd63f661726b43a91a99f08d2947e408643 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\scanlogo.png
1392616380785 4285 6e3fe68774a0a3629bfc5ea2e62f3780419ed5f8 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\bq_008.png
1392616508101 17889 19521f744381bf88049f2d93d630e1186b19381a D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1392616509804 1234 a834de0ee8e220ffbd9d079a471e9c5d252b5508 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\add.png
1392616510240 1626 df37e1453d4ebe4cf609f55f5f31f8ea530d582d D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\contactbtn.png
1392616509444 233 0a0054c691662b0e50c20bae9cb3f3a9c4be0022 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\dot.png
1392616510381 879 6f03dcddb3d6b0b0cb88cc5f9abc150a24e50646 D:\svn\app-android\Athenabranch\build\res\all\debug\anim\loading_animation02.xml
1392616508569 882 1cd9eb4d14d798052a568a2883cffba195e4ded6 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\load_00.png
1392616509647 2973 80f6b2d8e20f542fae67a9c3e7958378d48c206f D:\svn\app-android\Athenabranch\build\res\all\debug\layout\chat_list_adapter.xml
1392616508663 831 5d1f99bb1ed482b4ca9b0da71beb8c228610bec8 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\im_audio_to.png
1392616510755 4044 df412d5d77633f5b836ccab8112ec65883354220 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\bq_020.png
1392616507711 2514 c2bb5ee0a6198b49b298f60623032d757f86bdc6 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\user1.png
1392616508460 2809 ffa46cbd24a7df7c1fa3ee1245ae0d46d3ed7c9a D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\me.png
1392616510084 4563 2f632dc205e1aa760931f3dccf38159586b46696 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\bq_017.png
1392616380379 3782 9eea3d5471705ae3f172a067851b939c5d0b6136 D:\svn\app-android\Athenabranch\build\res\all\debug\layout\chatting_item_msg_text_left.xml
1392616380816 1602 ef813ce451ebb99973b32bd3058ac3bada44e563 D:\svn\app-android\Athenabranch\build\res\all\debug\drawable-hdpi\chatting_setmode_voice_btn_normal.png
1392616380738 504 098ddfef600f432387bb9c83b51b72ada2d1f671 D:\svn\app-android\Athenabranch\build\res\all\debug\layout\smileyview_item.xml
1392616380379 246 4afcd7cc8b6da540a1a358e3256c314e2fa3fb84 D:\svn\app-android\Athenabranch\build\res\all\debug\values-sw720dp-land\values.xml
