# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392616515014 1509 0631ebbf780fb55cbaf1d97846d034c5e0594526 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\ui\ScannerActivity$4.class
1392616514187 1045 6102b3a02988ffe8e068d71219c45211b9c65182 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\im\ContacterMainActivity$2.class
1388633056734 1146273 41786d823e61e19321bf39b9efe58e91d6df3bf7 D:\Repositories\Maven\org\jivesoftware\asmack-zhjh\1.0\asmack-zhjh-1.0.jar
1392616514328 1716 2419aec347d7f6e23bba65336a4472b1dd4efe33 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\ui\CustomerListAdapter$6.class
1392616514062 496 be15e664f4a57836563c9da918171e7e6b0151f2 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\data\CustomerInfoData.class
1392616514109 1753 3c39c6264fc7b7646c4f0689382947944cc90cce D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\im\AChatActivity$1.class
1392616514234 2970 9c7774733f241fb75cf9da200fd8174e1d9eece6 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\im\manager\UserManager.class
1392616515061 376 edcbd50411527afe6ffc2553698f797280f3d5e8 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\R$attr.class
1392616514343 2036 be2d7018ec5bf3527b039c6c493811401d0585d7 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\ui\FriendListActivity$1.class
1392616514187 1354 d5d56e91ae9a39202124a5d3d460c596ec04205a D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\im\ContacterMainActivity$1.class
1392616515061 4252 6a2033393f5f35c8bed26eaa4e4b3fb602deaa78 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\R$string.class
1392616514281 2198 d5ec25efc45f1d8e557b7356b719be1680864efd D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\parsejson\BrithListParse.class
1392616514858 6000 b3b81dd957e53d46b7d5393efa227a3e2415c9fc D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\ui\FriendListActivity.class
1392616514078 3746 31c1d00fa5cc8789a6e39e0f714b4c4ba2e395d9 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\httputil\EasySSLSocketFactory.class
1392616514109 1820 19fa9718ac65ddadc97a9d4d319ad6ecd064ce4a D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\im\model\User$1.class
1392616515045 8185 e757cacbdfc5c94a27d762294d62a567cafe6374 D:\svn\app-android\Athenabranch\build\classes\debug\com\zendaimoney\android\athena\zxing\camera\CameraConfigurationManager.class
